

Microchip Technology PIC LITE Macro Assembler V1.10 build 47796 
                                                                                               Sat Sep 01 20:23:48 2012

HI-TECH Software Omniscient Code Generator (Lite mode) build 47796
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 47796"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16LF1827
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0001                     indf1	equ	1
    35  0002                     pc	equ	2
    36  0002                     pcl	equ	2
    37  0003                     status	equ	3
    38  0004                     fsr0l	equ	4
    39  0005                     fsr0h	equ	5
    40  0006                     fsr1l	equ	6
    41  0007                     fsr1h	equ	7
    42  0008                     bsr	equ	8
    43  0009                     wreg	equ	9
    44  000B                     intcon	equ	11
    45  0001                     c	equ	1
    46  0000                     z	equ	0
    47  000A                     pclath	equ	10
   730                           ;!BITSFR10             0      0       0      11        0.0%
   731                           ;!SFR10                0      0       0      11        0.0%
   732                           ;!BANK3               50      0       0      12        0.0%
   733                           ;!BITSFR11             0      0       0      12        0.0%
   734                           ;!SFR11                0      0       0      12        0.0%
   735                           ;!BITBANK4            30      0       0      13        0.0%
   736                           ;!BITSFR12             0      0       0      13        0.0%
   737                           ;!SFR12                0      0       0      13        0.0%
   738                           ;!BANK4               30      0       0      14        0.0%
   739                           ;!BITSFR13             0      0       0      14        0.0%
   740                           ;!SFR13                0      0       0      14        0.0%
   741                           ;!BITSFR14             0      0       0      15        0.0%
   742                           ;!SFR14                0      0       0      15        0.0%
   743                           ;!DATA                 0      0      8B      15        0.0%
   744                           ;!BITSFR15             0      0       0      16        0.0%
   745                           ;!SFR15                0      0       0      16        0.0%
   746                           ;!BITSFR16             0      0       0      17        0.0%
   747                           ;!SFR16                0      0       0      17        0.0%
   748                           ;!BITSFR17             0      0       0      18        0.0%
   749                           ;!SFR17                0      0       0      18        0.0%
   750                           ;!BITSFR18             0      0       0      19        0.0%
   751                           ;!SFR18                0      0       0      19        0.0%
   752                           ;!BITSFR19             0      0       0      20        0.0%
   753                           ;!SFR19                0      0       0      20        0.0%
   754                           ;!BITSFR20             0      0       0      21        0.0%
   755                           ;!SFR20                0      0       0      21        0.0%
   756                           ;!BITSFR21             0      0       0      22        0.0%
   757                           ;!SFR21                0      0       0      22        0.0%
   758                           ;!BITSFR22             0      0       0      23        0.0%
   759                           ;!SFR22                0      0       0      23        0.0%
   760                           ;!BITSFR23             0      0       0      24        0.0%
   761                           ;!SFR23                0      0       0      24        0.0%
   762                           ;!BITSFR24             0      0       0      25        0.0%
   763                           ;!SFR24                0      0       0      25        0.0%
   764                           ;!BITSFR25             0      0       0      26        0.0%
   765                           ;!SFR25                0      0       0      26        0.0%
   766                           ;!BITSFR26             0      0       0      27        0.0%
   767                           ;!SFR26                0      0       0      27        0.0%
   768                           ;!BITSFR27             0      0       0      28        0.0%
   769                           ;!SFR27                0      0       0      28        0.0%
   770                           ;!BITSFR28             0      0       0      29        0.0%
   771                           ;!SFR28                0      0       0      29        0.0%
   772                           ;!BITSFR29             0      0       0      30        0.0%
   773                           ;!SFR29                0      0       0      30        0.0%
   774                           ;!BITSFR30             0      0       0      31        0.0%
   775                           ;!SFR30                0      0       0      31        0.0%
   776                           ;!BITSFR31             0      0       0      32        0.0%
   777                           ;!SFR31                0      0       0      32        0.0%
   778                           
   779                           	global	_main
   780                           
   781 ;; *************** function _main *****************
   782 ;; Defined at:
   783 ;;		line 246 in file "main.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;  argc            2   11[BANK0 ] int 
   786 ;;  argv            2   13[BANK0 ] PTR PTR unsigned char 
   787 ;; Auto vars:     Size  Location     Type
   788 ;;  adc            43   35[BANK0 ] struct adc_s
   789 ;;  temperature     4   31[BANK0 ] unsigned long 
   790 ;;  microVolts      4   24[BANK0 ] unsigned long 
   791 ;;  updateadc       2   29[BANK0 ] unsigned int 
   792 ;;  readyToDispl    1   28[BANK0 ] unsigned char 
   793 ;;  digit3          1   23[BANK0 ] unsigned char 
   794 ;;  digit2          1   22[BANK0 ] unsigned char 
   795 ;;  digit1          1   21[BANK0 ] unsigned char 
   796 ;; Return value:  Size  Location     Type
   797 ;;                  2   11[BANK0 ] int 
   798 ;; Registers used:
   799 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   800 ;; Tracked objects:
   801 ;;		On entry : 17F/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   805 ;;      Params:         0       4       0       0       0       0
   806 ;;      Locals:         0      57       0       0       0       0
   807 ;;      Temps:          0       6       0       0       0       0
   808 ;;      Totals:         0      67       0       0       0       0
   809 ;;Total ram usage:       67 bytes
   810 ;; Hardware stack levels required when called:    2
   811 ;; This function calls:
   812 ;;		_config_clock
   813 ;;		_config_port
   814 ;;		_config_adc
   815 ;;		_ADCRead
   816 ;;		___lmul
   817 ;;		___lldiv
   818 ;;		___llmod
   819 ;;		_set_sevenseg
   820 ;;		_delaysome
   821 ;; This function is called by:
   822 ;;		Startup code after reset
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           psect	maintext,global,class=CODE,delta=2,merge=1,split=1
   826                           global __pmaintext
   827  0581                     __pmaintext:	;psect for function _main
   828                           psect	maintext
   829                           	file	"main.c"
   830                           	line	246
   831                           	global	__size_of_main
   832  027F                     	__size_of_main	equ	__end_of_main-_main
   833                           	
   834  0581                     _main:	
   835                           	opt	stack 14
   836                           ; Regs used in _main: [allreg]
   837                           	line	250
   838                           	
   839  0581                     l4237:	
   840                           ;main.c: 247: adc_t adc = {
   841                           ;main.c: 248: 0,
   842                           ;main.c: 249: 0
   843                           ;main.c: 250: };
   844  0581  30A0               	movlw	low(main@F2894)
   845  0582  0086               	movwf	fsr1l
   846  0583  3000               	movlw	high(main@F2894)
   847  0584  0087               	movwf	fsr1h
   848  0585  3043               	movlw	low(main@adc)
   849  0586  0084               	movwf	fsr0l
   850  0587  3000               	movlw	high(main@adc)
   851  0588  0085               	movwf	fsr0h
   852  0589  302B               	movlw	43
   853  058A  00FF               	movwf	btemp+1
   854  058B                     u660:
   855  058B  0016               	moviw	fsr1++
   856  058C  001A               	movwi	fsr0++
   857  058D  0BFF               	decfsz	btemp+1,f
   858  058E  2D8B               	goto	u660
   859                           	line	252
   860                           	
   861  058F                     l4239:	
   862                           ;main.c: 252: unsigned char readyToDisplay = 0;
   863  058F  0020               	movlb 0	; select bank0
   864  0590  01BC               	clrf	(main@readyToDisplay)
   865                           	line	253
   866                           	
   867  0591                     l4241:	
   868                           ;main.c: 253: unsigned char digit1=0, digit2=0, digit3=0;
   869  0591  01B5               	clrf	(main@digit1)
   870                           	
   871  0592                     l4243:	
   872  0592  01B6               	clrf	(main@digit2)
   873                           	
   874  0593                     l4245:	
   875  0593  01B7               	clrf	(main@digit3)
   876                           	line	254
   877                           	
   878  0594                     l4247:	
   879                           ;main.c: 254: unsigned int updateadc = 0;
   880  0594  01BD               	clrf	(main@updateadc)
   881  0595  01BE               	clrf	(main@updateadc+1)
   882                           	line	259
   883                           	
   884  0596                     l4249:	
   885                           ;main.c: 255: unsigned long microVolts;
   886                           ;main.c: 256: unsigned long temperature;
   887                           ;main.c: 259: config_clock();
   888  0596  3183  2323  3185   	fcall	_config_clock
   889                           	line	260
   890                           	
   891  0599                     l4251:	
   892                           ;main.c: 260: config_port();
   893  0599  3183  233A  3185   	fcall	_config_port
   894                           	line	261
   895                           	
   896  059C                     l4253:	
   897                           ;main.c: 261: config_adc(&adc.cal);
   898  059C  306A               	movlw	(main@adc+027h)&0ffh
   899  059D  3184  24E7  3185   	fcall	_config_adc
   900                           	line	264
   901                           	
   902  05A0                     l4255:	
   903                           ;main.c: 264: for(updateadc=0;updateadc<200;){
   904  05A0  0020               	movlb 0	; select bank0
   905  05A1  01BD               	clrf	(main@updateadc)
   906  05A2  01BE               	clrf	(main@updateadc+1)
   907                           	
   908  05A3                     l4257:	
   909  05A3  3000               	movlw	high(0C8h)
   910  05A4  023E               	subwf	(main@updateadc+1),w
   911  05A5  30C8               	movlw	low(0C8h)
   912  05A6  1903               	skipnz
   913  05A7  023D               	subwf	(main@updateadc),w
   914  05A8  1C03               	skipc
   915  05A9  2DAB               	goto	u671
   916  05AA  2DAC               	goto	u670
   917  05AB                     u671:
   918  05AB  2DAE               	goto	l4261
   919  05AC                     u670:
   920  05AC  2DBC               	goto	l4263
   921                           	
   922  05AD                     l4259:	
   923  05AD  2DBC               	goto	l4263
   924                           	
   925  05AE                     l1601:	
   926                           	line	265
   927                           	
   928  05AE                     l4261:	
   929                           ;main.c: 265: updateadc++;
   930  05AE  3001               	movlw	low(01h)
   931  05AF  07BD               	addwf	(main@updateadc),f
   932  05B0  3000               	movlw	high(01h)
   933  05B1  3DBE               	addwfc	(main@updateadc+1),f
   934                           	line	264
   935  05B2  3000               	movlw	high(0C8h)
   936  05B3  023E               	subwf	(main@updateadc+1),w
   937  05B4  30C8               	movlw	low(0C8h)
   938  05B5  1903               	skipnz
   939  05B6  023D               	subwf	(main@updateadc),w
   940  05B7  1C03               	skipc
   941  05B8  2DBA               	goto	u681
   942  05B9  2DBB               	goto	u680
   943  05BA                     u681:
   944  05BA  2DAE               	goto	l4261
   945  05BB                     u680:
   946  05BB  2DBC               	goto	l4263
   947                           	
   948  05BC                     l1602:	
   949                           	line	269
   950                           	
   951  05BC                     l4263:	
   952                           ;main.c: 266: }
   953                           ;main.c: 269: adc.avg = ADCRead();
   954  05BC  3183  234D  3185   	fcall	_ADCRead
   955  05BF  0871               	movf	(1+(?_ADCRead)),w
   956  05C0  0020               	movlb 0	; select bank0
   957  05C1  01E9               	clrf	1+(main@adc)+025h
   958  05C2  07E9               	addwf	1+(main@adc)+025h
   959  05C3  0870               	movf	(0+(?_ADCRead)),w
   960  05C4  01E8               	clrf	0+(main@adc)+025h
   961  05C5  07E8               	addwf	0+(main@adc)+025h
   962                           
   963                           	line	270
   964                           	
   965  05C6                     l4265:	
   966                           ;main.c: 270: adc.sum = adc.avg * 16;
   967  05C6  3025               	movlw	(025h)
   968  05C7  3E43               	addlw	main@adc&0ffh
   969  05C8  0086               	movwf	fsr1l
   970  05C9  0187               	clrf fsr1h	
   971                           	
   972  05CA  3F40               	moviw	[0]fsr1
   973  05CB  00AF               	movwf	(??_main+0)+0
   974  05CC  3F41               	moviw	[1]fsr1
   975  05CD  00B0               	movwf	(??_main+0)+0+1
   976  05CE  3004               	movlw	04h
   977  05CF                     u695:
   978  05CF  35AF               	lslf	(??_main+0)+0,f
   979  05D0  0DB0               	rlf	(??_main+0)+1,f
   980  05D1  0B89               	decfsz	wreg,f
   981  05D2  2DCF               	goto	u695
   982  05D3  082F               	movf	0+(??_main+0)+0,w
   983  05D4  00B1               	movwf	((??_main+2)+0)
   984  05D5  0830               	movf	1+(??_main+0)+0,w
   985  05D6  00B2               	movwf	((??_main+2)+0+1)
   986  05D7  01B3               	clrf	((??_main+2)+0+2)
   987  05D8  01B4               	clrf	((??_main+2)+0+3)
   988  05D9  0834               	movf	3+(??_main+2)+0,w
   989  05DA  00C7               	movwf	3+(main@adc)+01h
   990  05DB  0833               	movf	2+(??_main+2)+0,w
   991  05DC  00C6               	movwf	2+(main@adc)+01h
   992  05DD  0832               	movf	1+(??_main+2)+0,w
   993  05DE  00C5               	movwf	1+(main@adc)+01h
   994  05DF  0831               	movf	0+(??_main+2)+0,w
   995  05E0  00C4               	movwf	0+(main@adc)+01h
   996                           
   997                           	line	271
   998                           	
   999  05E1                     l4267:	
  1000                           ;main.c: 271: for(updateadc=0;updateadc<16;updateadc++){
  1001  05E1  01BD               	clrf	(main@updateadc)
  1002  05E2  01BE               	clrf	(main@updateadc+1)
  1003                           	
  1004  05E3                     l4269:	
  1005  05E3  3000               	movlw	high(010h)
  1006  05E4  023E               	subwf	(main@updateadc+1),w
  1007  05E5  3010               	movlw	low(010h)
  1008  05E6  1903               	skipnz
  1009  05E7  023D               	subwf	(main@updateadc),w
  1010  05E8  1C03               	skipc
  1011  05E9  2DEB               	goto	u701
  1012  05EA  2DEC               	goto	u700
  1013  05EB                     u701:
  1014  05EB  2DEE               	goto	l4273
  1015  05EC                     u700:
  1016  05EC  2E07               	goto	l4279
  1017                           	
  1018  05ED                     l4271:	
  1019  05ED  2E07               	goto	l4279
  1020                           	
  1021  05EE                     l1603:	
  1022                           	line	272
  1023                           	
  1024  05EE                     l4273:	
  1025                           ;main.c: 272: adc.data[updateadc] = adc.avg;
  1026  05EE  083D               	movf	(main@updateadc),w
  1027  05EF  0709               	addwf	wreg,w
  1028  05F0  3E05               	addlw	05h
  1029  05F1  3E43               	addlw	main@adc&0ffh
  1030  05F2  0086               	movwf	fsr1l
  1031  05F3  0187               	clrf fsr1h	
  1032                           	
  1033  05F4  0868               	movf	0+(main@adc)+025h,w
  1034  05F5  3FC0               	movwi	[0]fsr1
  1035  05F6  0869               	movf	1+(main@adc)+025h,w
  1036  05F7  3FC1               	movwi	[1]fsr1
  1037                           	line	271
  1038                           	
  1039  05F8                     l4275:	
  1040  05F8  3001               	movlw	low(01h)
  1041  05F9  07BD               	addwf	(main@updateadc),f
  1042  05FA  3000               	movlw	high(01h)
  1043  05FB  3DBE               	addwfc	(main@updateadc+1),f
  1044                           	
  1045  05FC                     l4277:	
  1046  05FC  3000               	movlw	high(010h)
  1047  05FD  023E               	subwf	(main@updateadc+1),w
  1048  05FE  3010               	movlw	low(010h)
  1049  05FF  1903               	skipnz
  1050  0600  023D               	subwf	(main@updateadc),w
  1051  0601  1C03               	skipc
  1052  0602  2E04               	goto	u711
  1053  0603  2E05               	goto	u710
  1054  0604                     u711:
  1055  0604  2DEE               	goto	l4273
  1056  0605                     u710:
  1057  0605  2E07               	goto	l4279
  1058                           	
  1059  0606                     l1604:	
  1060  0606  2E07               	goto	l4279
  1061                           	line	275
  1062                           ;main.c: 273: }
  1063                           ;main.c: 275: while(1){
  1064                           	
  1065  0607                     l1605:	
  1066                           	line	276
  1067                           	
  1068  0607                     l4279:	
  1069                           ;main.c: 276: if(!readyToDisplay){
  1070  0607  0020               	movlb 0	; select bank0
  1071  0608  08BC               	movf	(main@readyToDisplay),f
  1072  0609  1D03               	skipz
  1073  060A  2E0C               	goto	u721
  1074  060B  2E0D               	goto	u720
  1075  060C                     u721:
  1076  060C  2EBD               	goto	l4305
  1077  060D                     u720:
  1078                           	line	277
  1079                           	
  1080  060D                     l4281:	
  1081                           ;main.c: 277: if(updateadc-- == 0){
  1082  060D  3001               	movlw	low(01h)
  1083  060E  02BD               	subwf	(main@updateadc),f
  1084  060F  3000               	movlw	high(01h)
  1085  0610  3BBE               	subwfb	(main@updateadc+1),f
  1086  0611  30FF               	movlw	high(0FFFFh)
  1087  0612  063E               	xorwf	((main@updateadc+1)),w
  1088  0613  1D03               	skipz
  1089  0614  2E17               	goto	u735
  1090  0615  30FF               	movlw	low(0FFFFh)
  1091  0616  063D               	xorwf	((main@updateadc)),w
  1092  0617                     u735:
  1093                           
  1094  0617  1D03               	skipz
  1095  0618  2E1A               	goto	u731
  1096  0619  2E1B               	goto	u730
  1097  061A                     u731:
  1098  061A  2EBD               	goto	l4305
  1099  061B                     u730:
  1100                           	line	278
  1101                           	
  1102  061B                     l4283:	
  1103                           ;main.c: 278: updateadc = 5;
  1104  061B  3005               	movlw	low(05h)
  1105  061C  00BD               	movwf	(main@updateadc)
  1106  061D  3000               	movlw	high(05h)
  1107  061E  00BE               	movwf	((main@updateadc))+1
  1108                           	line	282
  1109                           	
  1110  061F                     l4285:	
  1111                           ;main.c: 282: config_adc(&adc.cal);
  1112  061F  306A               	movlw	(main@adc+027h)&0ffh
  1113  0620  3184  24E7  3185   	fcall	_config_adc
  1114                           	line	284
  1115                           	
  1116  0623                     l4287:	
  1117                           ;main.c: 284: adc.sum -= adc.data[adc.in];
  1118  0623  0020               	movlb 0	; select bank0
  1119  0624  0843               	movf	(main@adc),w
  1120  0625  0709               	addwf	wreg,w
  1121  0626  3E05               	addlw	05h
  1122  0627  3E43               	addlw	main@adc&0ffh
  1123  0628  0086               	movwf	fsr1l
  1124  0629  0187               	clrf fsr1h	
  1125                           	
  1126  062A  3F40               	moviw	[0]fsr1
  1127  062B  00AF               	movwf	(??_main+0)+0
  1128  062C  3F41               	moviw	[1]fsr1
  1129  062D  00B0               	movwf	(??_main+0)+0+1
  1130  062E  082F               	movf	0+(??_main+0)+0,w
  1131  062F  00B1               	movwf	((??_main+2)+0)
  1132  0630  0830               	movf	1+(??_main+0)+0,w
  1133  0631  00B2               	movwf	((??_main+2)+0+1)
  1134  0632  01B3               	clrf	((??_main+2)+0+2)
  1135  0633  01B4               	clrf	((??_main+2)+0+3)
  1136  0634  0831               	movf	0+(??_main+2)+0,w
  1137  0635  02C4               	subwf	0+(main@adc)+01h,f
  1138  0636  0832               	movf	1+(??_main+2)+0,w
  1139  0637  3BC5               	subwfb	1+(main@adc)+01h,f
  1140  0638  0833               	movf	2+(??_main+2)+0,w
  1141  0639  3BC6               	subwfb	2+(main@adc)+01h,f
  1142  063A  0834               	movf	3+(??_main+2)+0,w
  1143  063B  3BC7               	subwfb	3+(main@adc)+01h,f
  1144                           	line	285
  1145                           	
  1146  063C                     l4289:	
  1147                           ;main.c: 285: adc.data[adc.in] = ADCRead();
  1148  063C  3183  234D  3185   	fcall	_ADCRead
  1149  063F  0020               	movlb 0	; select bank0
  1150  0640  0843               	movf	(main@adc),w
  1151  0641  0709               	addwf	wreg,w
  1152  0642  3E05               	addlw	05h
  1153  0643  3E43               	addlw	main@adc&0ffh
  1154  0644  0086               	movwf	fsr1l
  1155  0645  0187               	clrf fsr1h	
  1156                           	
  1157  0646  0870               	movf	(0+(?_ADCRead)),w
  1158  0647  3FC0               	movwi	[0]fsr1
  1159  0648  0871               	movf	(1+(?_ADCRead)),w
  1160  0649  3FC1               	movwi	[1]fsr1
  1161                           	line	286
  1162                           	
  1163  064A                     l4291:	
  1164                           ;main.c: 286: adc.sum += adc.data[adc.in];
  1165  064A  0843               	movf	(main@adc),w
  1166  064B  0709               	addwf	wreg,w
  1167  064C  3E05               	addlw	05h
  1168  064D  3E43               	addlw	main@adc&0ffh
  1169  064E  0086               	movwf	fsr1l
  1170  064F  0187               	clrf fsr1h	
  1171                           	
  1172  0650  3F40               	moviw	[0]fsr1
  1173  0651  00AF               	movwf	(??_main+0)+0
  1174  0652  3F41               	moviw	[1]fsr1
  1175  0653  00B0               	movwf	(??_main+0)+0+1
  1176  0654  082F               	movf	0+(??_main+0)+0,w
  1177  0655  07C4               	addwf	0+(main@adc)+01h,f
  1178  0656  0830               	movf	1+(??_main+0)+0,w
  1179  0657  3DC5               	addwfc	1+(main@adc)+01h,f
  1180  0658  3000               	movlw	0
  1181  0659  3DC6               	addwfc	2+(main@adc)+01h,f
  1182  065A  3DC7               	addwfc	3+(main@adc)+01h,f
  1183                           	line	287
  1184                           	
  1185  065B                     l4293:	
  1186                           ;main.c: 287: adc.avg = adc.sum / 16;
  1187  065B  0844               	movf	0+(main@adc)+01h,w
  1188  065C  00AF               	movwf	(??_main+0)+0
  1189  065D  0845               	movf	1+(main@adc)+01h,w
  1190  065E  00B0               	movwf	((??_main+0)+0+1)
  1191  065F  0846               	movf	2+(main@adc)+01h,w
  1192  0660  00B1               	movwf	((??_main+0)+0+2)
  1193  0661  0847               	movf	3+(main@adc)+01h,w
  1194  0662  00B2               	movwf	((??_main+0)+0+3)
  1195  0663  3004               	movlw	04h
  1196  0664                     u745:
  1197  0664  36B2               	lsrf	(??_main+0)+3,f
  1198  0665  0CB1               	rrf	(??_main+0)+2,f
  1199  0666  0CB0               	rrf	(??_main+0)+1,f
  1200  0667  0CAF               	rrf	(??_main+0)+0,f
  1201  0668                     u740:
  1202  0668  0B89               	decfsz	wreg,f
  1203  0669  2E64               	goto	u745
  1204  066A  0830               	movf	1+(??_main+0)+0,w
  1205  066B  01E9               	clrf	1+(main@adc)+025h
  1206  066C  07E9               	addwf	1+(main@adc)+025h
  1207  066D  082F               	movf	0+(??_main+0)+0,w
  1208  066E  01E8               	clrf	0+(main@adc)+025h
  1209  066F  07E8               	addwf	0+(main@adc)+025h
  1210                           
  1211                           	line	288
  1212                           	
  1213  0670                     l4295:	
  1214                           ;main.c: 288: adc.in++;
  1215  0670  3001               	movlw	(01h)
  1216  0671  00AF               	movwf	(??_main+0)+0
  1217  0672  082F               	movf	(??_main+0)+0,w
  1218  0673  07C3               	addwf	(main@adc),f
  1219                           	line	289
  1220                           	
  1221  0674                     l4297:	
  1222                           ;main.c: 289: adc.in %= 16;
  1223  0674  300F               	movlw	(0Fh)
  1224  0675  00AF               	movwf	(??_main+0)+0
  1225  0676  082F               	movf	(??_main+0)+0,w
  1226  0677  05C3               	andwf	(main@adc),f
  1227                           	line	291
  1228                           ;main.c: 291: if(adc.in == 0){
  1229  0678  08C3               	movf	(main@adc),f
  1230  0679  1D03               	skipz
  1231  067A  2E7C               	goto	u751
  1232  067B  2E7D               	goto	u750
  1233  067C                     u751:
  1234  067C  2E81               	goto	l4301
  1235  067D                     u750:
  1236                           	line	292
  1237                           	
  1238  067D                     l4299:	
  1239                           ;main.c: 292: readyToDisplay = 1;
  1240  067D  01BC               	clrf	(main@readyToDisplay)
  1241  067E  1403               	bsf	status,0
  1242  067F  0DBC               	rlf	(main@readyToDisplay),f
  1243  0680  2E81               	goto	l4301
  1244                           	line	293
  1245                           	
  1246  0681                     l1608:	
  1247                           	line	295
  1248                           	
  1249  0681                     l4301:	
  1250                           ;main.c: 293: }
  1251                           ;main.c: 295: microVolts = (adc.cal * adc.avg);
  1252  0681  0868               	movf	0+(main@adc)+025h,w
  1253  0682  00F0               	movwf	(?___lmul)
  1254  0683  0869               	movf	1+(main@adc)+025h,w
  1255  0684  00F1               	movwf	((?___lmul))+1
  1256  0685  01F2               	clrf	2+((?___lmul))
  1257  0686  01F3               	clrf	3+((?___lmul))
  1258  0687  3027               	movlw	(027h)
  1259  0688  3E43               	addlw	main@adc&0ffh
  1260  0689  0086               	movwf	fsr1l
  1261  068A  0187               	clrf fsr1h	
  1262                           	
  1263  068B  3F40               	moviw	[0]fsr1
  1264  068C  00F4               	movwf	0+(?___lmul)+04h
  1265  068D  3F41               	moviw	[1]fsr1
  1266  068E  00F5               	movwf	1+(?___lmul)+04h
  1267  068F  3F42               	moviw	[2]fsr1
  1268  0690  00F6               	movwf	2+(?___lmul)+04h
  1269  0691  3F43               	moviw	[3]fsr1
  1270  0692  00F7               	movwf	3+(?___lmul)+04h
  1271  0693  3183  2382  3185   	fcall	___lmul
  1272  0696  0873               	movf	(3+(?___lmul)),w
  1273  0697  0020               	movlb 0	; select bank0
  1274  0698  00BB               	movwf	(main@microVolts+3)
  1275  0699  0872               	movf	(2+(?___lmul)),w
  1276  069A  00BA               	movwf	(main@microVolts+2)
  1277  069B  0871               	movf	(1+(?___lmul)),w
  1278  069C  00B9               	movwf	(main@microVolts+1)
  1279  069D  0870               	movf	(0+(?___lmul)),w
  1280  069E  00B8               	movwf	(main@microVolts)
  1281                           
  1282                           	line	296
  1283                           	
  1284  069F                     l4303:	
  1285                           ;main.c: 296: microVolts /= 1023;
  1286  069F  3000               	movlw	0
  1287  06A0  00F3               	movwf	(?___lldiv+3)
  1288  06A1  3000               	movlw	0
  1289  06A2  00F2               	movwf	(?___lldiv+2)
  1290  06A3  3003               	movlw	03h
  1291  06A4  00F1               	movwf	(?___lldiv+1)
  1292  06A5  30FF               	movlw	0FFh
  1293  06A6  00F0               	movwf	(?___lldiv)
  1294                           
  1295  06A7  083B               	movf	(main@microVolts+3),w
  1296  06A8  00F7               	movwf	3+(?___lldiv)+04h
  1297  06A9  083A               	movf	(main@microVolts+2),w
  1298  06AA  00F6               	movwf	2+(?___lldiv)+04h
  1299  06AB  0839               	movf	(main@microVolts+1),w
  1300  06AC  00F5               	movwf	1+(?___lldiv)+04h
  1301  06AD  0838               	movf	(main@microVolts),w
  1302  06AE  00F4               	movwf	0+(?___lldiv)+04h
  1303                           
  1304  06AF  3184  240C  3185   	fcall	___lldiv
  1305  06B2  0873               	movf	(3+(?___lldiv)),w
  1306  06B3  0020               	movlb 0	; select bank0
  1307  06B4  00BB               	movwf	(main@microVolts+3)
  1308  06B5  0872               	movf	(2+(?___lldiv)),w
  1309  06B6  00BA               	movwf	(main@microVolts+2)
  1310  06B7  0871               	movf	(1+(?___lldiv)),w
  1311  06B8  00B9               	movwf	(main@microVolts+1)
  1312  06B9  0870               	movf	(0+(?___lldiv)),w
  1313  06BA  00B8               	movwf	(main@microVolts)
  1314                           
  1315  06BB  2EBD               	goto	l4305
  1316                           	line	297
  1317                           	
  1318  06BC                     l1607:	
  1319  06BC  2EBD               	goto	l4305
  1320                           	line	298
  1321                           	
  1322  06BD                     l1606:	
  1323                           	line	302
  1324                           	
  1325  06BD                     l4305:	
  1326                           ;main.c: 297: }
  1327                           ;main.c: 298: }
  1328                           ;main.c: 302: temperature = 1858300 - microVolts;
  1329  06BD  0938               	comf	(main@microVolts),w
  1330  06BE  00AF               	movwf	(??_main+0)+0
  1331  06BF  0939               	comf	(main@microVolts+1),w
  1332  06C0  00B0               	movwf	((??_main+0)+0+1)
  1333  06C1  093A               	comf	(main@microVolts+2),w
  1334  06C2  00B1               	movwf	((??_main+0)+0+2)
  1335  06C3  093B               	comf	(main@microVolts+3),w
  1336  06C4  00B2               	movwf	((??_main+0)+0+3)
  1337  06C5  0AAF               	incf	(??_main+0)+0,f
  1338  06C6  1903               	skipnz
  1339  06C7  0AB0               	incf	((??_main+0)+0+1),f
  1340  06C8  1903               	skipnz
  1341  06C9  0AB1               	incf	((??_main+0)+0+2),f
  1342  06CA  1903               	skipnz
  1343  06CB  0AB2               	incf	((??_main+0)+0+3),f
  1344  06CC  30FC               	movlw	0FCh
  1345  06CD  072F               	addwf	(0+(??_main+0)+0),w
  1346  06CE  00BF               	movwf	(main@temperature)
  1347  06CF  305A               	movlw	05Ah
  1348  06D0  3D30               	addwfc	(1+(??_main+0)+0),w
  1349  06D1  00C0               	movwf	1+(main@temperature)
  1350  06D2  301C               	movlw	01Ch
  1351  06D3  3D31               	addwfc	(2+(??_main+0)+0),w
  1352  06D4  00C1               	movwf	2+(main@temperature)
  1353  06D5  3000               	movlw	0
  1354  06D6  3D32               	addwfc	(3+(??_main+0)+0),w
  1355  06D7  00C2               	movwf	3+(main@temperature)
  1356                           	line	303
  1357                           	
  1358  06D8                     l4307:	
  1359                           ;main.c: 303: temperature /= 1167;
  1360  06D8  3000               	movlw	0
  1361  06D9  00F3               	movwf	(?___lldiv+3)
  1362  06DA  3000               	movlw	0
  1363  06DB  00F2               	movwf	(?___lldiv+2)
  1364  06DC  3004               	movlw	04h
  1365  06DD  00F1               	movwf	(?___lldiv+1)
  1366  06DE  308F               	movlw	08Fh
  1367  06DF  00F0               	movwf	(?___lldiv)
  1368                           
  1369  06E0  0842               	movf	(main@temperature+3),w
  1370  06E1  00F7               	movwf	3+(?___lldiv)+04h
  1371  06E2  0841               	movf	(main@temperature+2),w
